Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Alex\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\Program Files\Blender Foundation\Blender 2.91\2.91\python
Read blend: C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\baseline\tree-01-guide.blend
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Camera
Fra:1 Mem:40.26M (Peak 40.26M) | Time:00:00.04 | Syncing group05-twig27--1
Fra:1 Mem:40.26M (Peak 40.26M) | Time:00:00.04 | Syncing group05-twig27-1
Fra:1 Mem:40.26M (Peak 40.26M) | Time:00:00.04 | Syncing group06-secondary00
Fra:1 Mem:40.26M (Peak 40.26M) | Time:00:00.04 | Syncing group06-twig00--1
Fra:1 Mem:40.30M (Peak 40.30M) | Time:00:00.04 | Syncing group06-twig00-1
Fra:1 Mem:40.30M (Peak 40.30M) | Time:00:00.04 | Syncing group06-secondary01
Fra:1 Mem:40.30M (Peak 40.30M) | Time:00:00.04 | Syncing group06-twig01--1
Fra:1 Mem:40.30M (Peak 40.30M) | Time:00:00.04 | Syncing group06-twig01-1
Fra:1 Mem:40.30M (Peak 40.30M) | Time:00:00.04 | Syncing group06-secondary02
Fra:1 Mem:40.31M (Peak 40.31M) | Time:00:00.04 | Syncing group06-twig02--1
Fra:1 Mem:40.31M (Peak 40.31M) | Time:00:00.04 | Syncing group06-twig02-1
Fra:1 Mem:40.31M (Peak 40.31M) | Time:00:00.04 | Syncing group06-secondary03
Fra:1 Mem:40.31M (Peak 40.31M) | Time:00:00.04 | Syncing group06-twig03--1
Fra:1 Mem:40.31M (Peak 40.31M) | Time:00:00.04 | Syncing group06-twig03-1
Fra:1 Mem:40.31M (Peak 40.31M) | Time:00:00.04 | Syncing group06-secondary04
Fra:1 Mem:40.32M (Peak 40.32M) | Time:00:00.04 | Syncing group06-twig04--1
Fra:1 Mem:40.32M (Peak 40.32M) | Time:00:00.04 | Syncing group06-twig04-1
Fra:1 Mem:40.32M (Peak 40.32M) | Time:00:00.04 | Syncing group06-secondary05
Fra:1 Mem:40.32M (Peak 40.32M) | Time:00:00.04 | Syncing group06-twig05--1
Fra:1 Mem:40.32M (Peak 40.32M) | Time:00:00.04 | Syncing group06-twig05-1
Fra:1 Mem:40.33M (Peak 40.33M) | Time:00:00.04 | Syncing group06-secondary06
Fra:1 Mem:40.33M (Peak 40.33M) | Time:00:00.04 | Syncing group06-twig06--1
Fra:1 Mem:40.33M (Peak 40.33M) | Time:00:00.04 | Syncing group06-twig06-1
Fra:1 Mem:40.33M (Peak 40.33M) | Time:00:00.04 | Syncing group06-secondary07
Fra:1 Mem:40.33M (Peak 40.33M) | Time:00:00.04 | Syncing group06-twig07--1
Fra:1 Mem:40.34M (Peak 40.34M) | Time:00:00.04 | Syncing group06-twig07-1
Fra:1 Mem:40.34M (Peak 40.34M) | Time:00:00.04 | Syncing group06-secondary08
Fra:1 Mem:40.34M (Peak 40.34M) | Time:00:00.04 | Syncing group06-twig08--1
Fra:1 Mem:40.34M (Peak 40.34M) | Time:00:00.04 | Syncing group06-twig08-1
Fra:1 Mem:40.34M (Peak 40.35M) | Time:00:00.04 | Syncing group06-secondary09
Fra:1 Mem:40.35M (Peak 40.35M) | Time:00:00.04 | Syncing group06-twig09--1
Fra:1 Mem:40.35M (Peak 40.35M) | Time:00:00.04 | Syncing group06-twig09-1
Fra:1 Mem:40.35M (Peak 40.35M) | Time:00:00.04 | Syncing group06-secondary10
Fra:1 Mem:40.35M (Peak 40.35M) | Time:00:00.04 | Syncing group06-twig10--1
Fra:1 Mem:40.35M (Peak 40.35M) | Time:00:00.04 | Syncing group06-twig10-1
Fra:1 Mem:40.35M (Peak 40.35M) | Time:00:00.04 | Syncing group06-secondary11
Fra:1 Mem:40.36M (Peak 40.36M) | Time:00:00.04 | Syncing group06-twig11--1
Fra:1 Mem:40.36M (Peak 40.36M) | Time:00:00.04 | Syncing group06-twig11-1
Fra:1 Mem:40.36M (Peak 40.36M) | Time:00:00.04 | Syncing group06-secondary12
Fra:1 Mem:40.36M (Peak 40.36M) | Time:00:00.04 | Syncing group06-twig12--1
Fra:1 Mem:40.36M (Peak 40.36M) | Time:00:00.04 | Syncing group06-twig12-1
Fra:1 Mem:40.36M (Peak 40.36M) | Time:00:00.04 | Syncing group06-secondary13
Fra:1 Mem:40.37M (Peak 40.37M) | Time:00:00.04 | Syncing group06-twig13--1
Fra:1 Mem:40.37M (Peak 40.37M) | Time:00:00.04 | Syncing group06-twig13-1
Fra:1 Mem:40.37M (Peak 40.37M) | Time:00:00.04 | Syncing group06-secondary14
Fra:1 Mem:40.37M (Peak 40.37M) | Time:00:00.04 | Syncing group06-twig14--1
Fra:1 Mem:40.37M (Peak 40.37M) | Time:00:00.04 | Syncing group06-twig14-1
Fra:1 Mem:40.38M (Peak 40.38M) | Time:00:00.04 | Syncing group06-secondary15
Fra:1 Mem:40.38M (Peak 40.38M) | Time:00:00.04 | Syncing group06-twig15--1
Fra:1 Mem:40.38M (Peak 40.38M) | Time:00:00.04 | Syncing group06-twig15-1
Fra:1 Mem:40.38M (Peak 40.38M) | Time:00:00.04 | Syncing group06-secondary16
Fra:1 Mem:40.38M (Peak 40.38M) | Time:00:00.04 | Syncing group06-twig16--1
Fra:1 Mem:40.39M (Peak 40.39M) | Time:00:00.04 | Syncing group06-twig16-1
Fra:1 Mem:40.39M (Peak 40.39M) | Time:00:00.04 | Syncing group06-secondary17
Fra:1 Mem:40.39M (Peak 40.39M) | Time:00:00.04 | Syncing group06-twig17--1
Fra:1 Mem:40.39M (Peak 40.39M) | Time:00:00.04 | Syncing group06-twig17-1
Fra:1 Mem:40.39M (Peak 40.39M) | Time:00:00.04 | Syncing group07-secondary00
Fra:1 Mem:40.39M (Peak 40.39M) | Time:00:00.04 | Syncing group07-twig00--1
Fra:1 Mem:40.40M (Peak 40.40M) | Time:00:00.04 | Syncing group07-twig00-1
Fra:1 Mem:40.40M (Peak 40.40M) | Time:00:00.04 | Syncing group07-secondary01
Fra:1 Mem:40.40M (Peak 40.40M) | Time:00:00.04 | Syncing group07-twig01--1
Fra:1 Mem:40.40M (Peak 40.41M) | Time:00:00.04 | Syncing group07-twig01-1
Fra:1 Mem:40.40M (Peak 40.41M) | Time:00:00.04 | Syncing group07-secondary02
Fra:1 Mem:40.41M (Peak 40.41M) | Time:00:00.04 | Syncing group07-twig02--1
Fra:1 Mem:40.41M (Peak 40.41M) | Time:00:00.04 | Syncing group07-twig02-1
Fra:1 Mem:40.41M (Peak 40.41M) | Time:00:00.04 | Syncing group07-secondary03
Fra:1 Mem:40.41M (Peak 40.41M) | Time:00:00.04 | Syncing group07-twig03--1
Fra:1 Mem:40.41M (Peak 40.41M) | Time:00:00.04 | Syncing group07-twig03-1
Fra:1 Mem:40.42M (Peak 40.42M) | Time:00:00.04 | Syncing group07-secondary04
Fra:1 Mem:40.42M (Peak 40.42M) | Time:00:00.04 | Syncing group07-twig04--1
Fra:1 Mem:40.42M (Peak 40.42M) | Time:00:00.04 | Syncing group07-twig04-1
Fra:1 Mem:40.42M (Peak 40.42M) | Time:00:00.04 | Syncing group07-secondary05
Fra:1 Mem:40.42M (Peak 40.42M) | Time:00:00.04 | Syncing group07-twig05--1
Fra:1 Mem:40.42M (Peak 40.42M) | Time:00:00.04 | Syncing group07-twig05-1
Fra:1 Mem:40.43M (Peak 40.43M) | Time:00:00.04 | Syncing group07-secondary06
Fra:1 Mem:40.43M (Peak 40.43M) | Time:00:00.04 | Syncing group07-twig06--1
Fra:1 Mem:40.43M (Peak 40.43M) | Time:00:00.04 | Syncing group07-twig06-1
Fra:1 Mem:40.43M (Peak 40.43M) | Time:00:00.04 | Syncing group07-secondary07
Fra:1 Mem:40.43M (Peak 40.43M) | Time:00:00.04 | Syncing group07-twig07--1
Fra:1 Mem:40.44M (Peak 40.44M) | Time:00:00.04 | Syncing group07-twig07-1
Fra:1 Mem:40.44M (Peak 40.44M) | Time:00:00.04 | Syncing group07-secondary08
Fra:1 Mem:40.44M (Peak 40.44M) | Time:00:00.04 | Syncing group07-twig08--1
Fra:1 Mem:40.44M (Peak 40.44M) | Time:00:00.04 | Syncing group07-twig08-1
Fra:1 Mem:40.44M (Peak 40.44M) | Time:00:00.04 | Syncing group07-secondary09
Fra:1 Mem:40.44M (Peak 40.44M) | Time:00:00.04 | Syncing group07-twig09--1
Fra:1 Mem:40.45M (Peak 40.45M) | Time:00:00.04 | Syncing group07-twig09-1
Fra:1 Mem:40.45M (Peak 40.45M) | Time:00:00.04 | Syncing group07-secondary10
Fra:1 Mem:40.45M (Peak 40.45M) | Time:00:00.04 | Syncing group07-twig10--1
Fra:1 Mem:40.45M (Peak 40.45M) | Time:00:00.04 | Syncing group07-twig10-1
Fra:1 Mem:40.45M (Peak 40.45M) | Time:00:00.04 | Syncing group07-secondary11
Fra:1 Mem:40.46M (Peak 40.46M) | Time:00:00.04 | Syncing group07-twig11--1
Fra:1 Mem:40.46M (Peak 40.46M) | Time:00:00.04 | Syncing group07-twig11-1
Fra:1 Mem:40.46M (Peak 40.46M) | Time:00:00.04 | Syncing group08-secondary00
Fra:1 Mem:40.46M (Peak 40.47M) | Time:00:00.04 | Syncing group08-twig00--1
Fra:1 Mem:40.46M (Peak 40.47M) | Time:00:00.04 | Syncing group08-twig00-1
Fra:1 Mem:40.47M (Peak 40.47M) | Time:00:00.04 | Syncing group08-secondary01
Fra:1 Mem:40.47M (Peak 40.47M) | Time:00:00.04 | Syncing group08-twig01--1
Fra:1 Mem:40.47M (Peak 40.47M) | Time:00:00.04 | Syncing group08-twig01-1
Fra:1 Mem:40.47M (Peak 40.47M) | Time:00:00.04 | Syncing group08-secondary02
Fra:1 Mem:40.47M (Peak 40.47M) | Time:00:00.04 | Syncing group08-twig02--1
Fra:1 Mem:40.47M (Peak 40.47M) | Time:00:00.04 | Syncing group08-twig02-1
Fra:1 Mem:40.48M (Peak 40.48M) | Time:00:00.04 | Syncing group08-secondary03
Fra:1 Mem:40.48M (Peak 40.48M) | Time:00:00.04 | Syncing group08-twig03--1
Fra:1 Mem:40.48M (Peak 40.48M) | Time:00:00.04 | Syncing group08-twig03-1
Fra:1 Mem:40.48M (Peak 40.48M) | Time:00:00.04 | Syncing group08-secondary04
Fra:1 Mem:40.48M (Peak 40.48M) | Time:00:00.04 | Syncing group08-twig04--1
Fra:1 Mem:40.49M (Peak 40.49M) | Time:00:00.04 | Syncing group08-twig04-1
Fra:1 Mem:40.49M (Peak 40.49M) | Time:00:00.04 | Syncing group08-secondary05
Fra:1 Mem:40.49M (Peak 40.49M) | Time:00:00.04 | Syncing group08-twig05--1
Fra:1 Mem:40.49M (Peak 40.49M) | Time:00:00.04 | Syncing group08-twig05-1
Fra:1 Mem:40.49M (Peak 40.49M) | Time:00:00.04 | Syncing group08-secondary06
Fra:1 Mem:40.50M (Peak 40.50M) | Time:00:00.04 | Syncing group08-twig06--1
Fra:1 Mem:40.50M (Peak 40.50M) | Time:00:00.04 | Syncing group08-twig06-1
Fra:1 Mem:40.50M (Peak 40.50M) | Time:00:00.04 | Syncing group08-secondary07
Fra:1 Mem:40.50M (Peak 40.50M) | Time:00:00.04 | Syncing group08-twig07--1
Fra:1 Mem:40.50M (Peak 40.50M) | Time:00:00.04 | Syncing group08-twig07-1
Fra:1 Mem:40.50M (Peak 40.50M) | Time:00:00.04 | Syncing group08-secondary08
Fra:1 Mem:40.51M (Peak 40.51M) | Time:00:00.04 | Syncing group08-twig08--1
Fra:1 Mem:40.51M (Peak 40.51M) | Time:00:00.04 | Syncing group08-twig08-1
Fra:1 Mem:40.51M (Peak 40.51M) | Time:00:00.04 | Syncing group08-secondary09
Fra:1 Mem:40.51M (Peak 40.51M) | Time:00:00.04 | Syncing group08-twig09--1
Fra:1 Mem:40.51M (Peak 40.51M) | Time:00:00.04 | Syncing group08-twig09-1
Fra:1 Mem:40.51M (Peak 40.51M) | Time:00:00.04 | Syncing group08-secondary10
Fra:1 Mem:40.52M (Peak 40.52M) | Time:00:00.04 | Syncing group08-twig10--1
Fra:1 Mem:40.63M (Peak 40.63M) | Time:00:00.04 | Syncing group08-twig10-1
Fra:1 Mem:40.63M (Peak 40.64M) | Time:00:00.04 | Syncing group08-secondary11
Fra:1 Mem:40.63M (Peak 40.64M) | Time:00:00.04 | Syncing group08-twig11--1
Fra:1 Mem:40.63M (Peak 40.64M) | Time:00:00.04 | Syncing group08-twig11-1
Fra:1 Mem:40.64M (Peak 40.64M) | Time:00:00.04 | Syncing group08-secondary12
Fra:1 Mem:40.64M (Peak 40.64M) | Time:00:00.04 | Syncing group08-twig12--1
Fra:1 Mem:40.64M (Peak 40.64M) | Time:00:00.04 | Syncing group08-twig12-1
Fra:1 Mem:40.64M (Peak 40.64M) | Time:00:00.04 | Syncing group08-secondary13
Fra:1 Mem:40.64M (Peak 40.64M) | Time:00:00.04 | Syncing group08-twig13--1
Fra:1 Mem:40.65M (Peak 40.65M) | Time:00:00.04 | Syncing group08-twig13-1
Fra:1 Mem:40.65M (Peak 40.65M) | Time:00:00.04 | Syncing group08-secondary14
Fra:1 Mem:40.65M (Peak 40.65M) | Time:00:00.04 | Syncing group08-twig14--1
Fra:1 Mem:40.65M (Peak 40.65M) | Time:00:00.04 | Syncing group08-twig14-1
Fra:1 Mem:40.65M (Peak 40.65M) | Time:00:00.04 | Syncing group08-secondary15
Fra:1 Mem:40.65M (Peak 40.65M) | Time:00:00.04 | Syncing group08-twig15--1
Fra:1 Mem:40.66M (Peak 40.66M) | Time:00:00.04 | Syncing group08-twig15-1
Fra:1 Mem:40.66M (Peak 40.66M) | Time:00:00.04 | Syncing group08-secondary16
Fra:1 Mem:40.66M (Peak 40.66M) | Time:00:00.04 | Syncing group08-twig16--1
Fra:1 Mem:40.66M (Peak 40.66M) | Time:00:00.04 | Syncing group08-twig16-1
Fra:1 Mem:40.66M (Peak 40.66M) | Time:00:00.04 | Syncing group08-secondary17
Fra:1 Mem:40.67M (Peak 40.67M) | Time:00:00.04 | Syncing group08-twig17--1
Fra:1 Mem:40.67M (Peak 40.67M) | Time:00:00.04 | Syncing group08-twig17-1
Fra:1 Mem:40.67M (Peak 40.67M) | Time:00:00.04 | Syncing group08-secondary18
Fra:1 Mem:40.67M (Peak 40.67M) | Time:00:00.04 | Syncing group08-twig18--1
Fra:1 Mem:40.67M (Peak 40.67M) | Time:00:00.04 | Syncing group08-twig18-1
Fra:1 Mem:40.67M (Peak 40.67M) | Time:00:00.04 | Syncing group08-secondary19
Fra:1 Mem:40.68M (Peak 40.68M) | Time:00:00.04 | Syncing group08-twig19--1
Fra:1 Mem:40.68M (Peak 40.68M) | Time:00:00.04 | Syncing group08-twig19-1
Fra:1 Mem:40.68M (Peak 40.68M) | Time:00:00.04 | Syncing group08-secondary20
Fra:1 Mem:40.68M (Peak 40.68M) | Time:00:00.04 | Syncing group08-twig20--1
Fra:1 Mem:40.68M (Peak 40.68M) | Time:00:00.04 | Syncing group08-twig20-1
Fra:1 Mem:40.69M (Peak 40.69M) | Time:00:00.04 | Syncing group08-secondary21
Fra:1 Mem:40.69M (Peak 40.69M) | Time:00:00.04 | Syncing group08-twig21--1
Fra:1 Mem:40.69M (Peak 40.70M) | Time:00:00.04 | Syncing group08-twig21-1
Fra:1 Mem:40.69M (Peak 40.70M) | Time:00:00.04 | Syncing group08-secondary22
Fra:1 Mem:40.69M (Peak 40.70M) | Time:00:00.04 | Syncing group08-twig22--1
Fra:1 Mem:40.70M (Peak 40.70M) | Time:00:00.04 | Syncing group08-twig22-1
Fra:1 Mem:40.70M (Peak 40.70M) | Time:00:00.04 | Syncing group08-secondary23
Fra:1 Mem:40.70M (Peak 40.70M) | Time:00:00.04 | Syncing group08-twig23--1
Fra:1 Mem:40.70M (Peak 40.70M) | Time:00:00.04 | Syncing group08-twig23-1
Fra:1 Mem:40.70M (Peak 40.70M) | Time:00:00.04 | Syncing group08-secondary24
Fra:1 Mem:40.70M (Peak 40.70M) | Time:00:00.04 | Syncing group08-twig24--1
Fra:1 Mem:40.71M (Peak 40.71M) | Time:00:00.04 | Syncing group08-twig24-1
Fra:1 Mem:40.71M (Peak 40.71M) | Time:00:00.04 | Syncing group08-secondary25
Fra:1 Mem:40.71M (Peak 40.71M) | Time:00:00.04 | Syncing group08-twig25--1
Fra:1 Mem:40.71M (Peak 40.71M) | Time:00:00.04 | Syncing group08-twig25-1
Fra:1 Mem:40.71M (Peak 40.71M) | Time:00:00.04 | Syncing group09-secondary00
Fra:1 Mem:40.72M (Peak 40.72M) | Time:00:00.04 | Syncing group09-twig00--1
Fra:1 Mem:40.72M (Peak 40.72M) | Time:00:00.04 | Syncing group09-twig00-1
Fra:1 Mem:40.72M (Peak 40.72M) | Time:00:00.04 | Syncing group09-secondary01
Fra:1 Mem:40.72M (Peak 40.72M) | Time:00:00.04 | Syncing group09-twig01--1
Fra:1 Mem:40.72M (Peak 40.72M) | Time:00:00.04 | Syncing group09-twig01-1
Fra:1 Mem:40.72M (Peak 40.72M) | Time:00:00.04 | Syncing group09-secondary02
Fra:1 Mem:40.73M (Peak 40.73M) | Time:00:00.04 | Syncing group09-twig02--1
Fra:1 Mem:40.73M (Peak 40.73M) | Time:00:00.04 | Syncing group09-twig02-1
Fra:1 Mem:40.73M (Peak 40.73M) | Time:00:00.04 | Syncing group09-secondary03
Fra:1 Mem:40.73M (Peak 40.73M) | Time:00:00.04 | Syncing group09-twig03--1
Fra:1 Mem:40.73M (Peak 40.73M) | Time:00:00.04 | Syncing group09-twig03-1
Fra:1 Mem:40.74M (Peak 40.74M) | Time:00:00.04 | Syncing group09-secondary04
Fra:1 Mem:40.74M (Peak 40.74M) | Time:00:00.04 | Syncing group09-twig04--1
Fra:1 Mem:40.74M (Peak 40.74M) | Time:00:00.04 | Syncing group09-twig04-1
Fra:1 Mem:40.74M (Peak 40.74M) | Time:00:00.04 | Syncing group09-secondary05
Fra:1 Mem:40.74M (Peak 40.74M) | Time:00:00.04 | Syncing group09-twig05--1
Fra:1 Mem:40.74M (Peak 40.74M) | Time:00:00.04 | Syncing group09-twig05-1
Fra:1 Mem:40.75M (Peak 40.75M) | Time:00:00.04 | Syncing group09-secondary06
Fra:1 Mem:40.75M (Peak 40.76M) | Time:00:00.04 | Syncing group09-twig06--1
Fra:1 Mem:40.75M (Peak 40.76M) | Time:00:00.04 | Syncing group09-twig06-1
Fra:1 Mem:40.75M (Peak 40.76M) | Time:00:00.04 | Syncing group09-secondary07
Fra:1 Mem:40.75M (Peak 40.76M) | Time:00:00.04 | Syncing group09-twig07--1
Fra:1 Mem:40.76M (Peak 40.76M) | Time:00:00.04 | Syncing group09-twig07-1
Fra:1 Mem:40.76M (Peak 40.76M) | Time:00:00.04 | Syncing group09-secondary08
Fra:1 Mem:40.76M (Peak 40.76M) | Time:00:00.04 | Syncing group09-twig08--1
Fra:1 Mem:40.76M (Peak 40.76M) | Time:00:00.04 | Syncing group09-twig08-1
Fra:1 Mem:40.76M (Peak 40.76M) | Time:00:00.04 | Syncing group09-secondary09
Fra:1 Mem:40.77M (Peak 40.77M) | Time:00:00.04 | Syncing group09-twig09--1
Fra:1 Mem:40.77M (Peak 40.77M) | Time:00:00.04 | Syncing group09-twig09-1
Fra:1 Mem:40.77M (Peak 40.77M) | Time:00:00.04 | Syncing group09-secondary10
Fra:1 Mem:40.77M (Peak 40.77M) | Time:00:00.04 | Syncing group09-twig10--1
Fra:1 Mem:40.77M (Peak 40.77M) | Time:00:00.04 | Syncing group09-twig10-1
Fra:1 Mem:40.77M (Peak 40.77M) | Time:00:00.04 | Syncing group09-secondary11
Fra:1 Mem:40.78M (Peak 40.78M) | Time:00:00.04 | Syncing group09-twig11--1
Fra:1 Mem:40.78M (Peak 40.78M) | Time:00:00.04 | Syncing group09-twig11-1
Fra:1 Mem:40.78M (Peak 40.78M) | Time:00:00.04 | Syncing group09-secondary12
Fra:1 Mem:40.78M (Peak 40.78M) | Time:00:00.04 | Syncing group09-twig12--1
Fra:1 Mem:40.78M (Peak 40.78M) | Time:00:00.04 | Syncing group09-twig12-1
Fra:1 Mem:40.79M (Peak 40.79M) | Time:00:00.04 | Syncing group09-secondary13
Fra:1 Mem:40.79M (Peak 40.79M) | Time:00:00.04 | Syncing group09-twig13--1
Fra:1 Mem:40.79M (Peak 40.79M) | Time:00:00.04 | Syncing group09-twig13-1
Fra:1 Mem:40.79M (Peak 40.79M) | Time:00:00.04 | Syncing group09-secondary14
Fra:1 Mem:40.79M (Peak 40.79M) | Time:00:00.04 | Syncing group09-twig14--1
Fra:1 Mem:40.79M (Peak 40.79M) | Time:00:00.04 | Syncing group09-twig14-1
Fra:1 Mem:40.80M (Peak 40.80M) | Time:00:00.04 | Syncing group09-secondary15
Fra:1 Mem:40.80M (Peak 40.80M) | Time:00:00.04 | Syncing group09-twig15--1
Fra:1 Mem:40.80M (Peak 40.80M) | Time:00:00.04 | Syncing group09-twig15-1
Fra:1 Mem:40.80M (Peak 40.80M) | Time:00:00.04 | Syncing group09-secondary16
Fra:1 Mem:40.80M (Peak 40.80M) | Time:00:00.04 | Syncing group09-twig16--1
Fra:1 Mem:40.81M (Peak 40.81M) | Time:00:00.04 | Syncing group09-twig16-1
Fra:1 Mem:40.81M (Peak 40.82M) | Time:00:00.04 | Syncing group09-secondary17
Fra:1 Mem:40.81M (Peak 40.82M) | Time:00:00.04 | Syncing group09-twig17--1
Fra:1 Mem:40.81M (Peak 40.82M) | Time:00:00.04 | Syncing group09-twig17-1
Fra:1 Mem:40.81M (Peak 40.82M) | Time:00:00.04 | Syncing group09-secondary18
Fra:1 Mem:40.82M (Peak 40.82M) | Time:00:00.04 | Syncing group09-twig18--1
Fra:1 Mem:40.82M (Peak 40.82M) | Time:00:00.04 | Syncing group09-twig18-1
Fra:1 Mem:40.82M (Peak 40.82M) | Time:00:00.04 | Syncing group09-secondary19
Fra:1 Mem:40.82M (Peak 40.82M) | Time:00:00.04 | Syncing group09-twig19--1
Fra:1 Mem:40.82M (Peak 40.82M) | Time:00:00.04 | Syncing group09-twig19-1
Fra:1 Mem:40.82M (Peak 40.82M) | Time:00:00.04 | Syncing group09-secondary20
Fra:1 Mem:40.83M (Peak 40.83M) | Time:00:00.04 | Syncing group09-twig20--1
Fra:1 Mem:40.83M (Peak 40.83M) | Time:00:00.04 | Syncing group09-twig20-1
Fra:1 Mem:40.83M (Peak 40.83M) | Time:00:00.04 | Syncing group10-secondary00
Fra:1 Mem:40.83M (Peak 40.83M) | Time:00:00.04 | Syncing group10-twig00--1
Fra:1 Mem:40.83M (Peak 40.83M) | Time:00:00.04 | Syncing group10-twig00-1
Fra:1 Mem:40.84M (Peak 40.84M) | Time:00:00.04 | Syncing group10-secondary01
Fra:1 Mem:40.84M (Peak 40.84M) | Time:00:00.04 | Syncing group10-twig01--1
Fra:1 Mem:40.84M (Peak 40.84M) | Time:00:00.04 | Syncing group10-twig01-1
Fra:1 Mem:40.84M (Peak 40.84M) | Time:00:00.04 | Syncing group10-secondary02
Fra:1 Mem:40.84M (Peak 40.84M) | Time:00:00.04 | Syncing group10-twig02--1
Fra:1 Mem:40.85M (Peak 40.85M) | Time:00:00.04 | Syncing group10-twig02-1
Fra:1 Mem:40.85M (Peak 40.85M) | Time:00:00.04 | Syncing group10-secondary03
Fra:1 Mem:40.85M (Peak 40.85M) | Time:00:00.04 | Syncing group10-twig03--1
Fra:1 Mem:40.85M (Peak 40.85M) | Time:00:00.04 | Syncing group10-twig03-1
Fra:1 Mem:40.85M (Peak 40.85M) | Time:00:00.04 | Syncing group10-secondary04
Fra:1 Mem:40.85M (Peak 40.85M) | Time:00:00.04 | Syncing group10-twig04--1
Fra:1 Mem:40.86M (Peak 40.86M) | Time:00:00.04 | Syncing group10-twig04-1
Fra:1 Mem:40.86M (Peak 40.86M) | Time:00:00.04 | Syncing group10-secondary05
Fra:1 Mem:40.86M (Peak 40.86M) | Time:00:00.04 | Syncing group10-twig05--1
Fra:1 Mem:40.86M (Peak 40.86M) | Time:00:00.04 | Syncing group10-twig05-1
Fra:1 Mem:40.86M (Peak 40.86M) | Time:00:00.04 | Syncing group10-secondary06
Fra:1 Mem:40.87M (Peak 40.87M) | Time:00:00.04 | Syncing group10-twig06--1
Fra:1 Mem:40.87M (Peak 40.88M) | Time:00:00.04 | Syncing group10-twig06-1
Fra:1 Mem:40.87M (Peak 40.88M) | Time:00:00.04 | Syncing group10-secondary07
Fra:1 Mem:40.87M (Peak 40.88M) | Time:00:00.04 | Syncing group10-twig07--1
Fra:1 Mem:40.87M (Peak 40.88M) | Time:00:00.04 | Syncing group10-twig07-1
Fra:1 Mem:40.88M (Peak 40.88M) | Time:00:00.04 | Syncing group10-secondary08
Fra:1 Mem:40.88M (Peak 40.88M) | Time:00:00.04 | Syncing group10-twig08--1
Fra:1 Mem:40.88M (Peak 40.88M) | Time:00:00.04 | Syncing group10-twig08-1
Fra:1 Mem:40.88M (Peak 40.88M) | Time:00:00.04 | Syncing group10-secondary09
Fra:1 Mem:40.88M (Peak 40.88M) | Time:00:00.04 | Syncing group10-twig09--1
Fra:1 Mem:40.88M (Peak 40.88M) | Time:00:00.04 | Syncing group10-twig09-1
Fra:1 Mem:40.89M (Peak 40.89M) | Time:00:00.04 | Syncing group10-secondary10
Fra:1 Mem:40.89M (Peak 40.89M) | Time:00:00.04 | Syncing group10-twig10--1
Fra:1 Mem:40.89M (Peak 40.89M) | Time:00:00.04 | Syncing group10-twig10-1
Fra:1 Mem:40.89M (Peak 40.89M) | Time:00:00.04 | Syncing group10-secondary11
Fra:1 Mem:40.89M (Peak 40.89M) | Time:00:00.04 | Syncing group10-twig11--1
Fra:1 Mem:40.90M (Peak 40.90M) | Time:00:00.04 | Syncing group10-twig11-1
Fra:1 Mem:40.90M (Peak 40.90M) | Time:00:00.04 | Syncing group10-secondary12
Fra:1 Mem:40.90M (Peak 40.90M) | Time:00:00.04 | Syncing group10-twig12--1
Fra:1 Mem:40.90M (Peak 40.90M) | Time:00:00.04 | Syncing group10-twig12-1
Fra:1 Mem:40.90M (Peak 40.90M) | Time:00:00.04 | Syncing group10-secondary13
Fra:1 Mem:40.90M (Peak 40.90M) | Time:00:00.04 | Syncing group10-twig13--1
Fra:1 Mem:40.91M (Peak 40.91M) | Time:00:00.04 | Syncing group10-twig13-1
Fra:1 Mem:40.91M (Peak 40.91M) | Time:00:00.04 | Syncing group10-secondary14
Fra:1 Mem:40.91M (Peak 40.91M) | Time:00:00.04 | Syncing group10-twig14--1
Fra:1 Mem:40.91M (Peak 40.91M) | Time:00:00.04 | Syncing group10-twig14-1
Fra:1 Mem:40.91M (Peak 40.91M) | Time:00:00.04 | Syncing group10-secondary15
Fra:1 Mem:40.92M (Peak 40.92M) | Time:00:00.04 | Syncing group10-twig15--1
Fra:1 Mem:40.92M (Peak 40.92M) | Time:00:00.04 | Syncing group10-twig15-1
Fra:1 Mem:40.92M (Peak 40.92M) | Time:00:00.04 | Syncing group10-secondary16
Fra:1 Mem:40.92M (Peak 40.92M) | Time:00:00.04 | Syncing group10-twig16--1
Fra:1 Mem:40.92M (Peak 40.92M) | Time:00:00.04 | Syncing group10-twig16-1
Fra:1 Mem:40.92M (Peak 40.92M) | Time:00:00.04 | Syncing group10-secondary17
Fra:1 Mem:40.93M (Peak 40.94M) | Time:00:00.04 | Syncing group10-twig17--1
Fra:1 Mem:40.93M (Peak 40.94M) | Time:00:00.04 | Syncing group10-twig17-1
Fra:1 Mem:40.93M (Peak 40.94M) | Time:00:00.04 | Syncing group10-secondary18
